Attendance (%),Assignment Score,Test Score,"Participation (1-Yes, 0-No)",Project Score,Feedback
81,34,91,0,50,Average
53,22,41,0,31,Poor
59,57,21,1,89,Average
50,52,95,1,51,Average
78,78,61,1,89,Good
44,81,81,0,91,Average
80,74,83,0,32,Average
80,26,40,0,68,Average
47,23,79,1,38,Average
82,21,79,0,73,Average
37,66,54,1,65,Average
79,23,21,1,35,Poor
83,23,73,0,92,Average
47,63,53,1,91,Average
43,67,34,1,91,Average
69,99,72,1,55,Average
89,60,48,0,74,Average
94,90,28,1,30,Average
37,82,30,0,37,Poor
64,54,52,0,34,Poor
70,47,26,0,41,Poor
63,52,67,0,52,Average
91,56,63,1,64,Average
94,66,97,0,30,Average
34,33,46,0,44,Poor
71,96,70,0,81,Good
33,42,34,0,58,Poor
65,32,51,0,88,Average
57,85,61,0,91,Average
86,25,47,1,73,Average
59,81,94,1,91,Good
30,46,81,0,32,Poor
99,91,46,0,91,Good
66,70,63,1,88,Average
61,71,81,0,87,Average
81,31,58,1,32,Average
85,100,78,0,31,Average
31,73,20,0,31,Poor
82,63,51,1,61,Average
97,74,94,1,46,Good
67,43,88,1,99,Good
40,35,92,1,88,Average
99,99,22,1,88,Good
65,38,86,0,48,Average
49,90,71,0,62,Average
69,58,20,0,86,Average
79,42,50,1,71,Average
36,35,79,0,31,Poor
30,67,31,0,66,Poor
61,28,38,1,32,Poor
49,43,73,1,62,Average
53,94,91,1,67,Good
54,37,85,1,64,Average
90,60,52,1,62,Average
43,40,67,1,37,Poor
36,86,36,1,62,Average
77,95,78,0,51,Average
59,57,70,1,37,Average
56,46,40,1,57,Average
93,88,80,1,48,Good
33,54,83,0,46,Average
73,49,65,0,35,Average
66,43,65,0,89,Average
92,51,52,1,96,Good
47,44,73,1,96,Average
75,43,51,0,52,Average
95,46,21,1,46,Average
62,28,62,1,77,Average
68,61,45,0,79,Average
54,43,32,1,36,Poor
86,55,64,1,94,Good
37,35,33,1,44,Poor
95,51,82,1,80,Good
54,77,82,1,51,Average
87,77,68,1,71,Good
99,34,73,0,89,Average
37,72,79,1,34,Average
97,25,66,0,84,Average
69,71,35,0,59,Average
48,36,82,0,87,Average
84,81,42,0,38,Average
41,20,77,1,30,Poor
63,67,20,1,90,Average
93,82,88,1,96,Good
55,35,70,0,86,Average
58,97,88,0,91,Good
98,95,35,1,77,Good
68,52,42,1,39,Average
98,53,71,0,39,Average
48,77,20,1,98,Average
33,35,43,1,31,Poor
61,43,31,1,64,Average
62,52,80,0,72,Average
41,86,84,0,69,Average
72,63,48,0,41,Average
75,21,54,0,37,Poor
55,93,53,0,36,Average
97,77,94,0,65,Good
50,55,29,0,53,Poor
93,68,55,1,53,Average
52,81,56,1,84,Average
42,42,49,0,91,Average
42,78,38,0,41,Poor
90,38,95,0,100,Good
57,97,71,0,45,Average
98,31,44,1,82,Average
52,35,76,0,82,Average
71,77,58,1,34,Average
64,94,37,0,38,Average
87,36,26,1,42,Poor
69,61,28,1,56,Average
95,24,48,0,67,Average
37,84,36,0,100,Average
74,23,55,1,60,Average
48,80,73,0,48,Average
68,86,64,0,87,Average
49,91,80,0,68,Average
30,22,96,1,91,Average
92,44,75,0,67,Average
35,77,63,0,61,Average
74,80,66,0,65,Average
48,39,76,1,76,Average
78,33,34,0,30,Poor
83,22,35,0,86,Average
41,93,35,1,53,Average
57,27,55,1,37,Poor
87,79,69,1,70,Good
93,46,82,0,62,Average
58,32,65,0,35,Poor
98,66,44,1,39,Average
85,49,24,0,62,Average
94,37,68,0,55,Average
92,78,46,0,62,Average
30,40,74,1,98,Average
34,22,72,0,82,Average
66,93,93,0,46,Average
30,70,64,0,33,Poor
91,84,51,1,68,Average
55,53,73,1,32,Average
79,31,84,1,34,Average
86,36,66,0,43,Average
95,94,70,0,67,Good
93,57,69,1,59,Average
80,82,71,0,67,Average
59,70,100,0,58,Average
33,29,75,0,46,Poor
98,53,25,0,95,Average
72,94,42,0,45,Average
37,23,23,1,54,Poor
96,86,46,0,61,Average
79,80,70,0,50,Average
34,61,80,1,50,Average
99,20,24,0,41,Poor
75,53,68,1,74,Average
56,92,45,0,76,Average
85,82,67,0,55,Average
65,20,27,0,81,Poor
76,75,33,1,57,Average
31,45,33,0,85,Poor
36,22,42,1,47,Poor
67,34,83,0,57,Average
68,76,36,0,73,Average
54,36,32,1,54,Poor
97,29,86,0,47,Average
63,27,59,0,71,Average
70,25,71,1,93,Average
88,75,78,0,99,Good
62,72,41,0,99,Average
99,23,94,1,91,Good
53,74,28,0,32,Poor
60,59,55,1,35,Average
95,94,23,0,35,Average
80,81,76,1,37,Average
55,70,64,1,34,Average
99,45,87,0,49,Average
41,66,20,1,43,Poor
93,57,56,1,40,Average
32,52,25,1,39,Poor
34,42,29,1,31,Poor
